Order_id,seq_id,unit_price,quantity,status,Shipment_id,Product_id
OI81237,1,9,3,cancelled,NULL,PRODUCT_101
OI25116,1,7,6,shipped,SH81222656,PRODUCT_891
OI54935,1,10,2,shipped,SH81222656,PRODUCT_734
OI31065,1,8,7,shipped,SH81222656,PRODUCT_537
OI95955,1,12,6,shipped,SH81222656,PRODUCT_372
OI01753,1,11,7,processing,SH44331548,PRODUCT_847
OI46856,1,11,8,shipped,SH46018651,PRODUCT_402
OI18118,1,14,2,processing,SH82834711,PRODUCT_789
OI96803,1,13,8,cancelled,NULL,PRODUCT_587
OI66358,1,8,9,out of stock,NULL,PRODUCT_630
OI37550,1,6,4,processing,SH67707955,PRODUCT_524
OI03050,1,17,1,shipped,SH46018651,PRODUCT_485
OI11240,1,10,6,processing,NULL,PRODUCT_471
OI69370,1,4,9,shipped,SH46018651,PRODUCT_974
OI35856,1,12,6,processing,SH77431988,PRODUCT_762
OI25520,1,10,5,processing,SH51952179,PRODUCT_926
OI14665,1,14,8,cancelled,NULL,PRODUCT_215
OI24534,1,11,1,processing,NULL,PRODUCT_786
OI38975,1,8,1,shipped,SH81222656,PRODUCT_774
OI96544,1,4,7,shipped,SH81222656,PRODUCT_980
OI40285,1,10,1,out of stock,NULL,PRODUCT_810
OI89699,2,12,5,shipped,SH81222656,PRODUCT_779
OI99484,2,11,2,processing,NULL,PRODUCT_536
OI60586,2,10,1,processing,SH51954316,PRODUCT_842
OI54653,2,13,8,out of stock,NULL,PRODUCT_324
OI78751,2,7,7,out of stock,NULL,PRODUCT_553
OI53238,2,13,10,shipped,SH76667933,PRODUCT_1
OI42470,2,8,2,processing,SH06393671,PRODUCT_997
OI47051,2,7,2,processing,SH31270066,PRODUCT_361
OI82346,2,12,8,shipped,SH81901478,PRODUCT_806
OI89699,3,9,7,shipped,SH81222656,PRODUCT_792
OI99484,3,15,8,processing,NULL,PRODUCT_780
OI60586,3,8,8,shipped,SH81222656,PRODUCT_588
OI54653,3,11,3,out of stock,NULL,PRODUCT_863
OI78751,3,11,10,out of stock,NULL,PRODUCT_430
OI53238,3,17,3,shipped,SH76667933,PRODUCT_871
OI42470,3,11,3,shipped,SH76667933,PRODUCT_264
OI47051,3,5,6,shipped,SH81901478,PRODUCT_569
OI82346,3,12,6,shipped,SH81901478,PRODUCT_462
